#########################################################################
# RADIUS attribute/value dictionary file
# for use with DialWays 3.0 and related utilities (DWConsole, NTRadPing)
#
#  Valid types:
#    string - 0-253 octets
#    ipaddr - 4 octets in network byte order
#    integer - 32 bit value in big endian order (high byte first)
#    date - 32 bit value in big endian order - seconds since
#		00:00:00 GMT,  Jan.  1,  1970
#    tag-str - same as string but with tunnel tag id
#    tag-int - same as integer but with tunnel tag id
#
#    VERSION       3.2
#    DATE MODIFIED 17-apr-2003
#

#########################################################
#        Vendors Section                                #
#########################################################
#syntax: VENDOR <vendor_name> <vendor_id> [<attr_type>]
#        attr_type may be either "ietf" or "type4"
# header for  ietf = vendor_id[4], vendor_type[1], vendor_length[1]
# header for type4 = vendor_id[4], vendor_type[4]

ATTRIBUTE  quintum-h323-disconnect-cause             30                              string  Quintum           
ATTRIBUTE  quintum-h323-voice-quality                31                              string  Quintum           
ATTRIBUTE  quintum-h323-ivr-out                      32                              string  Quintum           
ATTRIBUTE  quintum-h323-gw-id                        33                              string  Quintum           
ATTRIBUTE  quintum-h323-call-treatment               34                              string  Quintum           
ATTRIBUTE  quintum-h323-incoming-conf-id             35                              string  Quintum
ATTRIBUTE  quintum-h323-ivr-in                       100                             string  Quintum           
ATTRIBUTE  quintum-h323-credit-amount                101                             string  Quintum           
ATTRIBUTE  quintum-h323-credit-time                  102                             string  Quintum           
ATTRIBUTE  quintum-h323-return-code                  103                             string  Quintum           
ATTRIBUTE  quintum-h323-prompt-id                    104                             string  Quintum           
ATTRIBUTE  quintum-h323-time-and-day                 105                             string  Quintum           
ATTRIBUTE  quintum-h323-redirect-number              106                             string  Quintum           
ATTRIBUTE  quintum-h323-preferred-lang               107                             string  Quintum           
ATTRIBUTE  quintum-h323-redirect-ip-addr             108                             string  Quintum           
ATTRIBUTE  quintum-h323-billing-model                109                             string  Quintum           
ATTRIBUTE  quintum-h323-currency-type                110                             string  Quintum           


#  Master Soft
ATTRIBUTE  Mastersoft-EMail-Auth                   1                                 integer MasterSoft
ATTRIBUTE  Mastersoft-Voip-CallDuration            2                                 string  MasterSoft
ATTRIBUTE  Mastersoft-Voip-ROCallDuration          3                                 string  MasterSoft
ATTRIBUTE  Mastersoft-Voip-CallRate          	   4                                 string  MasterSoft
ATTRIBUTE  Mastersoft-Voip-CallCharge          	   5                                 string  MasterSoft
ATTRIBUTE  Mastersoft-Voip-CreditLeft          	   6                                 string  MasterSoft



#########################################################
#        Values Section                                 #
#########################################################
#syntax: VALUE <attr-name> <value-enum-name> <value-integer>

#
#  Integer Translations
#

VALUE      Service-Type                            Login                             1       
VALUE      Service-Type                            Framed                            2       
VALUE      Service-Type                            Callback-Login                    3       
VALUE      Service-Type                            Callback-Framed                   4       
VALUE      Service-Type                            Outbound                          5       
VALUE      Service-Type                            Administrative                    6       
VALUE      Service-Type                            NAS-Prompt                        7       
VALUE      Service-Type                            Authenticate-Only                 8       
VALUE      Service-Type                            Callback-NAS-Prompt               9       
VALUE      Service-Type                            Call-Check                        10      
VALUE      Service-Type                            Callback-Administrative           11      

VALUE      Framed-Protocol                         PPP                               1       
VALUE      Framed-Protocol                         SLIP                              2       
VALUE      Framed-Protocol                         ARAP                              3       
VALUE      Framed-Protocol                         Gandalf-SL/ML                     4       
VALUE      Framed-Protocol                         Xylogics-IPX/SLIP                 5       
VALUE      Framed-Protocol                         PPTP                              9       
VALUE      Framed-Protocol                         MPP                               256     
VALUE      Framed-Protocol                         EURAW                             257     
VALUE      Framed-Protocol                         EUUI                              258     
VALUE      Framed-Protocol                         X25                               259     
VALUE      Framed-Protocol                         COMB                              260     
VALUE      Framed-Protocol                         FR                                261     
VALUE      Framed-Protocol                         MP                                262     
VALUE      Framed-Protocol                         FR-CIR                            263     

VALUE      Framed-IP-Address                       Select-by-NAS                     0xFFFFFFFE
VALUE      Framed-IP-Address                       Select-by-User                    0xFFFFFFFF

VALUE      Framed-Routing                          None                              0       
VALUE      Framed-Routing                          Send                              1       
VALUE      Framed-Routing                          Listen                            2       
VALUE      Framed-Routing                          Send-Listen                       3       
VALUE      Framed-Routing                          Broadcast-v2                      4       
VALUE      Framed-Routing                          Listen-v2                         5       
VALUE      Framed-Routing                          Broadcast-Listen-v2               6       

VALUE      Framed-Compression                      None                              0       
VALUE      Framed-Compression                      VJ-TCP/IP-Header                  1       
VALUE      Framed-Compression                      IPX-Header                        2       
VALUE      Framed-Compression                      Stac-LZS                          3       

VALUE      Login-IP-Host                           Select-by-NAS                     0       
VALUE      Login-IP-Host                           Select-by-User                    0xFFFFFFFF

VALUE      Login-Service                           Telnet                            0       
